Date,AMT_Close,HD_Close,FB_Close,MSFT_Close,WMT_Close
10/2/2015,89.74,117.81,92.07,45.57,64.98
10/5/2015,93.46,119.2,94.01,46.63,65.87
10/6/2015,93.37,118.68,92.8,46.75,65.68
10/7/2015,94.24,119.65,92.4,46.8,66.36
10/8/2015,95.57,121.06,92.47,47.45,66.88
10/9/2015,94.94,121.33,93.24,47.11,66.69
10/12/2015,94.8,121.9,94.26,47,66.93
10/13/2015,93.7,121.61,94.12,46.89,66.73
10/14/2015,93.06,120.27,94.07,46.68,60.03
10/15/2015,94.65,121.81,95.96,47.01,59.33
10/16/2015,96.13,122.74,97.54,47.51,58.89
10/19/2015,96.79,123.1,98.47,47.62,58.85
10/20/2015,96.91,122.85,97,47.77,58.75
10/21/2015,96.06,123.3,97.11,47.2,58.64
10/22/2015,99.47,124.36,99.67,48.03,58.9
10/23/2015,99.17,124.61,102.19,52.87,58.3
10/26/2015,99.53,125.01,103.77,54.25,58.02
10/27/2015,99.27,124.47,103.7,53.69,57.48
10/28/2015,100.87,123.82,104.2,53.98,57.64
10/29/2015,101.96,123.63,104.88,53.36,57.96
10/30/2015,102.23,123.64,101.97,52.64,57.24
11/2/2015,104.06,124.41,103.31,53.24,57.61
11/3/2015,103.28,125.66,102.58,54.15,58.11
11/4/2015,102.23,125.38,103.94,54.4,58.37
11/5/2015,100.87,125.72,108.76,54.38,58.61
11/6/2015,98.03,125.98,107.1,54.92,58.78
11/9/2015,97.11,124.5,106.49,54.16,58.49
11/10/2015,97.13,125.26,107.91,53.51,58.68
11/11/2015,97.62,124.71,109.01,53.65,57.58
11/12/2015,97.35,123.81,108.02,53.32,56.95
11/13/2015,96.38,120,103.95,52.84,56.42
11/16/2015,98.05,120.84,104.04,53.77,57.87
11/17/2015,98.35,126.18,105.13,52.97,59.92
11/18/2015,99.66,126.54,107.77,53.85,60.93
11/19/2015,99.63,126.86,106.26,53.94,60.7
11/20/2015,100.49,130.21,107.32,54.19,60.07
11/23/2015,99.94,132.5,106.95,54.19,60.26
11/24/2015,99.26,133.6,105.74,54.25,59.92
11/25/2015,99.09,134.65,105.41,53.69,60.24
11/27/2015,99.68,134.74,105.45,53.93,59.89
11/30/2015,99.38,133.88,104.24,54.35,58.84
12/1/2015,101.17,134.43,107.12,55.22,58.99
12/2/2015,99.46,133.81,106.07,55.21,58.35
12/3/2015,97.89,130.93,104.38,54.2,59.04
12/4/2015,97.55,134.53,106.18,55.91,59.66
12/7/2015,97.69,133.93,105.61,55.81,60.5
12/8/2015,96.88,133.84,106.49,55.79,59.61
12/9/2015,95.54,131.9,104.6,54.98,59.13
12/10/2015,95.07,132.54,105.42,55.27,59.56
12/11/2015,93.68,130.44,102.12,54.06,59.36
12/14/2015,94.04,132.01,104.66,55.14,60.39
12/15/2015,95.61,131.29,104.55,55.2,59.64
12/16/2015,97.5,132.9,106.79,56.13,60.3
12/17/2015,96.09,131.35,106.22,55.7,58.98
12/18/2015,94.6,130.29,104.04,54.13,58.85
12/21/2015,95.56,131.31,104.77,54.83,59.55
12/22/2015,96.42,131.88,105.51,55.35,60.54
12/23/2015,98.5,133.11,104.63,55.82,61.09
12/24/2015,98.14,132.9,105.02,55.67,60.83
12/28/2015,98.37,132.68,105.93,55.95,60.75
12/29/2015,99.41,133.7,107.26,56.55,61.61
12/30/2015,98.1,133.35,106.22,56.31,61.68
12/31/2015,96.95,132.25,104.66,55.48,61.3
1/4/2016,96.7,131.07,102.22,54.8,61.46
1/5/2016,98.61,130.43,102.73,55.05,62.92
1/6/2016,98.26,129.08,102.97,54.05,63.55
1/7/2016,95.81,125.4,97.92,52.17,65.03
1/8/2016,94.23,123.9,97.33,52.33,63.54
1/11/2016,94.48,125.78,97.51,52.3,64.22
1/12/2016,94.48,127.49,99.37,52.78,63.62
1/13/2016,92.15,121.4,95.44,51.64,61.92
1/14/2016,92.21,119.62,98.37,53.11,63.06
1/15/2016,88.39,119.23,94.97,50.99,61.93
1/19/2016,90.91,119.76,95.26,50.56,62.56
1/20/2016,89,116.46,94.35,50.79,60.84
1/21/2016,90.02,120.22,94.16,50.48,61.88
1/22/2016,93.25,122.76,97.94,52.29,62.69
1/25/2016,91.12,121.71,97.01,51.79,63.45
1/26/2016,92.47,122.2,97.34,52.17,64
1/27/2016,92.51,121.57,94.45,51.22,63.95
1/28/2016,92.51,122.28,109.11,52.06,64.22
1/29/2016,94.34,125.76,112.21,55.09,66.36
2/1/2016,93.1,126.51,115.09,54.71,67.5
2/2/2016,91.35,125.27,114.61,53,66.86
2/3/2016,90.49,123.79,112.69,52.16,66.27
2/4/2016,91.09,121.11,110.49,52,66.42
2/5/2016,88.84,116.43,104.07,50.16,67
2/8/2016,85.41,111.85,99.75,49.41,66.9
2/9/2016,85.57,113.86,99.54,49.28,65.81
2/10/2016,85.84,114.33,101,49.71,65.79
2/11/2016,83.66,113.27,101.91,49.69,65.32
2/12/2016,85.67,116.32,102.01,50.5,66.18
2/16/2016,86.45,119.43,101.61,51.09,65.9
2/17/2016,86.19,121.21,105.2,52.42,66.11
2/18/2016,87.5,119.97,103.47,52.19,64.12
2/19/2016,87.32,121.69,104.57,51.82,64.66
2/22/2016,89.24,122.85,107.16,52.65,65.63
2/23/2016,88.02,124.53,105.46,51.18,66.48
2/24/2016,89.03,125.61,106.88,51.36,67.12
2/25/2016,89.42,126.86,108.07,52.1,68.04
2/26/2016,90.01,126.26,107.92,51.3,66.51
2/29/2016,92.2,124.12,106.92,50.88,66.34
3/1/2016,94.7,125.7,109.82,52.58,66.46
3/2/2016,94.62,125.59,109.95,52.95,66.21
3/3/2016,95.3,126.8,109.58,52.35,66.14
3/4/2016,95.94,125.56,108.39,52.03,66.78
3/7/2016,95.6,126.17,105.73,51.03,67.89
3/8/2016,94.6,126.72,105.93,51.65,68.04
3/9/2016,94.6,126.03,107.51,52.84,67.53
3/10/2016,94.71,125.89,107.32,52.05,67.41
3/11/2016,98.46,128.46,109.41,53.07,67.17
3/14/2016,98.06,128.84,109.89,53.17,67.36
3/15/2016,98.41,129.71,110.67,53.59,68.09
3/16/2016,99.81,130.45,112.18,54.35,67.99
3/17/2016,101.75,130.88,111.02,54.66,67.45
3/18/2016,100.51,131.35,111.45,53.49,66.95
3/21/2016,100.34,131.01,111.85,53.86,67.97
3/22/2016,99.93,130.59,112.25,54.07,67.87
3/23/2016,99.58,130.22,112.54,53.97,67.46
3/24/2016,100.35,130.46,113.05,54.21,68
3/28/2016,100.24,131.08,113.69,53.54,68.12
3/29/2016,101.92,132.47,116.14,54.71,68.03
3/30/2016,102.31,133.42,114.7,55.05,68.8
3/31/2016,102.37,133.43,114.1,55.23,68.49
4/1/2016,104.5,134.85,116.06,55.57,69.06
4/4/2016,104.7,134.85,112.55,55.43,69.1
4/5/2016,104,134.58,112.22,54.56,68.64
4/6/2016,105.7,135.44,113.71,55.12,69.04
4/7/2016,105,133.87,113.64,54.46,68.22
4/8/2016,105.71,133.62,110.63,54.42,68.06
4/11/2016,106.01,133.01,108.99,54.31,67.4
4/12/2016,106.17,134.38,110.61,54.65,68.8
4/13/2016,106.23,133.84,110.51,55.35,69.15
4/14/2016,105.2,134.37,110.84,55.36,68.8
4/15/2016,105.78,135.01,109.64,55.65,69.06
4/18/2016,105.54,136.8,110.45,56.46,69.86
4/19/2016,105.5,135.44,112.29,56.39,69.77
4/20/2016,104.82,135.19,112.42,55.59,69.21
4/21/2016,102.57,134.6,113.44,55.78,68.47
4/22/2016,104.19,135.66,110.56,51.78,68.72
4/25/2016,104.18,135.65,110.1,52.11,69.47
4/26/2016,104.77,135.34,108.76,51.44,69.3
4/27/2016,104.49,135.75,108.89,50.94,69.42
4/28/2016,104.13,132.73,116.73,49.9,68.91
4/29/2016,104.88,133.89,117.58,49.87,66.87
5/2/2016,105.51,136.05,118.57,50.61,67.59
5/3/2016,104.16,134.54,117.43,49.78,67
5/4/2016,105.51,135.16,118.06,49.87,67.19
5/5/2016,106.31,134.67,117.81,49.94,67.21
5/6/2016,106.57,135.7,119.49,50.39,68.25
5/9/2016,106.65,136.24,119.24,50.07,68.95
5/10/2016,107.18,137.51,120.5,51.02,68.79
5/11/2016,105.73,134.3,119.52,51.05,66.41
5/12/2016,106.56,134.19,120.28,51.51,66.85
5/13/2016,105.7,133.13,119.81,51.08,64.94
